Date_ID,Date,Day,Month,Year,Weekday
1,2024-02-28,28,2,2024,Wednesday
2,2024-06-11,11,6,2024,Tuesday
3,2024-02-09,9,2,2024,Friday
4,2024-03-03,3,3,2024,Sunday
5,2024-10-10,10,10,2024,Thursday
6,2024-01-27,27,1,2024,Saturday
7,2024-06-28,28,6,2024,Friday
8,2024-12-29,29,12,2024,Sunday
9,2024-10-03,3,10,2024,Thursday
10,2024-01-05,5,1,2024,Friday
11,2024-11-23,23,11,2024,Saturday
12,2024-01-09,9,1,2024,Tuesday
13,2024-11-10,10,11,2024,Sunday
14,2024-02-29,29,2,2024,Thursday
15,2024-04-21,21,4,2024,Sunday
16,2024-03-25,25,3,2024,Monday
17,2024-02-19,19,2,2024,Monday
18,2024-04-28,28,4,2024,Sunday
19,2024-07-24,24,7,2024,Wednesday
20,2024-10-23,23,10,2024,Wednesday
21,2024-04-16,16,4,2024,Tuesday
22,2024-09-27,27,9,2024,Friday
23,2024-10-22,22,10,2024,Tuesday
24,2024-04-08,8,4,2024,Monday
25,2024-06-09,9,6,2024,Sunday
26,2024-05-27,27,5,2024,Monday
27,2024-12-25,25,12,2024,Wednesday
28,2024-04-29,29,4,2024,Monday
29,2024-01-18,18,1,2024,Thursday
30,2024-06-12,12,6,2024,Wednesday
31,2024-12-03,3,12,2024,Tuesday
32,2024-05-30,30,5,2024,Thursday
33,2024-02-10,10,2,2024,Saturday
34,2024-01-10,10,1,2024,Wednesday
35,2024-10-20,20,10,2024,Sunday
36,2024-09-02,2,9,2024,Monday
37,2024-10-26,26,10,2024,Saturday
38,2024-04-11,11,4,2024,Thursday
39,2024-08-10,10,8,2024,Saturday
40,2024-11-02,2,11,2024,Saturday
41,2024-02-14,14,2,2024,Wednesday
42,2024-07-18,18,7,2024,Thursday
43,2024-05-05,5,5,2024,Sunday
44,2024-05-21,21,5,2024,Tuesday
45,2024-06-07,7,6,2024,Friday
46,2024-03-21,21,3,2024,Thursday
47,2024-08-14,14,8,2024,Wednesday
48,2024-09-26,26,9,2024,Thursday
49,2024-08-29,29,8,2024,Thursday
50,2024-10-30,30,10,2024,Wednesday
51,2024-06-30,30,6,2024,Sunday
52,2024-12-20,20,12,2024,Friday
53,2024-03-09,9,3,2024,Saturday
54,2024-07-21,21,7,2024,Sunday
55,2024-04-18,18,4,2024,Thursday
56,2024-05-29,29,5,2024,Wednesday
57,2024-08-11,11,8,2024,Sunday
58,2024-01-04,4,1,2024,Thursday
59,2024-05-14,14,5,2024,Tuesday
60,2024-06-14,14,6,2024,Friday
61,2024-06-03,3,6,2024,Monday
62,2024-09-15,15,9,2024,Sunday
63,2024-08-17,17,8,2024,Saturday
64,2024-12-15,15,12,2024,Sunday
65,2024-08-06,6,8,2024,Tuesday
66,2024-02-03,3,2,2024,Saturday
67,2024-11-19,19,11,2024,Tuesday
68,2024-11-18,18,11,2024,Monday
69,2024-01-17,17,1,2024,Wednesday
70,2024-06-06,6,6,2024,Thursday
71,2024-09-09,9,9,2024,Monday
72,2024-03-06,6,3,2024,Wednesday
73,2024-12-24,24,12,2024,Tuesday
74,2024-03-29,29,3,2024,Friday
75,2024-11-07,7,11,2024,Thursday
76,2024-07-03,3,7,2024,Wednesday
77,2024-11-24,24,11,2024,Sunday
78,2024-01-12,12,1,2024,Friday
79,2024-12-21,21,12,2024,Saturday
80,2024-03-27,27,3,2024,Wednesday
81,2024-06-08,8,6,2024,Saturday
82,2024-03-07,7,3,2024,Thursday
83,2024-07-31,31,7,2024,Wednesday
84,2024-05-12,12,5,2024,Sunday
85,2024-05-23,23,5,2024,Thursday
86,2024-09-23,23,9,2024,Monday
87,2024-08-20,20,8,2024,Tuesday
88,2024-03-26,26,3,2024,Tuesday
89,2024-05-20,20,5,2024,Monday
90,2024-06-13,13,6,2024,Thursday
91,2024-11-16,16,11,2024,Saturday
92,2024-06-25,25,6,2024,Tuesday
93,2024-08-28,28,8,2024,Wednesday
94,2024-01-02,2,1,2024,Tuesday
95,2024-12-06,6,12,2024,Friday
96,2024-04-27,27,4,2024,Saturday
97,2024-01-30,30,1,2024,Tuesday
98,2024-08-03,3,8,2024,Saturday
99,2024-07-07,7,7,2024,Sunday
100,2024-12-04,4,12,2024,Wednesday
101,2024-09-30,30,9,2024,Monday
102,2024-01-21,21,1,2024,Sunday
103,2024-06-02,2,6,2024,Sunday
104,2024-02-17,17,2,2024,Saturday
105,2024-04-20,20,4,2024,Saturday
106,2024-07-29,29,7,2024,Monday
107,2024-02-16,16,2,2024,Friday
108,2024-01-26,26,1,2024,Friday
109,2024-05-17,17,5,2024,Friday
110,2024-04-22,22,4,2024,Monday
111,2024-05-03,3,5,2024,Friday
112,2024-09-01,1,9,2024,Sunday
113,2024-12-08,8,12,2024,Sunday
114,2024-12-23,23,12,2024,Monday
115,2024-11-27,27,11,2024,Wednesday
116,2024-11-28,28,11,2024,Thursday
117,2024-01-07,7,1,2024,Sunday
118,2024-02-04,4,2,2024,Sunday
119,2024-09-28,28,9,2024,Saturday
120,2024-01-16,16,1,2024,Tuesday
121,2024-11-04,4,11,2024,Monday
122,2024-01-23,23,1,2024,Tuesday
123,2024-08-01,1,8,2024,Thursday
124,2024-11-01,1,11,2024,Friday
125,2024-10-25,25,10,2024,Friday
126,2024-02-20,20,2,2024,Tuesday
127,2024-12-19,19,12,2024,Thursday
128,2024-09-19,19,9,2024,Thursday
129,2024-04-24,24,4,2024,Wednesday
130,2024-08-18,18,8,2024,Sunday
131,2024-04-17,17,4,2024,Wednesday
132,2024-04-30,30,4,2024,Tuesday
133,2024-02-08,8,2,2024,Thursday
134,2024-09-20,20,9,2024,Friday
135,2024-11-29,29,11,2024,Friday
136,2024-07-13,13,7,2024,Saturday
137,2024-10-28,28,10,2024,Monday
138,2024-07-28,28,7,2024,Sunday
139,2024-02-01,1,2,2024,Thursday
140,2024-07-10,10,7,2024,Wednesday
141,2024-03-18,18,3,2024,Monday
142,2024-01-08,8,1,2024,Monday
143,2024-09-14,14,9,2024,Saturday
144,2024-04-23,23,4,2024,Tuesday
145,2024-07-06,6,7,2024,Saturday
146,2024-03-14,14,3,2024,Thursday
147,2024-09-25,25,9,2024,Wednesday
148,2024-05-02,2,5,2024,Thursday
149,2024-04-09,9,4,2024,Tuesday
150,2024-01-29,29,1,2024,Monday
151,2024-04-13,13,4,2024,Saturday
152,2024-01-13,13,1,2024,Saturday
153,2024-04-01,1,4,2024,Monday
154,2024-06-21,21,6,2024,Friday
155,2024-05-25,25,5,2024,Saturday
156,2024-06-10,10,6,2024,Monday
157,2024-04-25,25,4,2024,Thursday
158,2024-08-24,24,8,2024,Saturday
159,2024-04-06,6,4,2024,Saturday
160,2024-09-11,11,9,2024,Wednesday
161,2024-12-07,7,12,2024,Saturday
162,2024-08-22,22,8,2024,Thursday
163,2024-04-04,4,4,2024,Thursday
164,2024-04-15,15,4,2024,Monday
165,2024-04-10,10,4,2024,Wednesday
166,2024-07-25,25,7,2024,Thursday
167,2024-11-06,6,11,2024,Wednesday
168,2024-07-22,22,7,2024,Monday
169,2024-06-22,22,6,2024,Saturday
170,2024-01-19,19,1,2024,Friday
171,2024-07-02,2,7,2024,Tuesday
172,2024-03-28,28,3,2024,Thursday
