Route_ID,Flight_Number,Departure_Airport,Arrival_Airport
1,588,ORD,ATL
2,394,DFW,DFW
3,532,LAX,BOS
4,349,SFO,SEA
5,268,SFO,MIA
6,305,JFK,DFW
7,942,MIA,JFK
8,543,DEN,MIA
9,739,BOS,LAX
10,228,ATL,JFK
11,886,DFW,BOS
12,242,BOS,LAX
13,404,SFO,JFK
14,986,DFW,MIA
15,282,SEA,MIA
16,503,JFK,ORD
17,624,SFO,BOS
18,737,JFK,MIA
19,941,ATL,LAX
20,567,LAX,ORD
21,848,SEA,DEN
22,739,BOS,SEA
23,715,MIA,JFK
24,358,JFK,SFO
25,606,JFK,MIA
26,603,ORD,JFK
27,791,SFO,BOS
28,287,SFO,BOS
29,195,JFK,DFW
30,408,JFK,JFK
31,114,LAX,MIA
32,873,ATL,ORD
33,847,ATL,SFO
34,598,BOS,DFW
35,549,JFK,ORD
36,496,LAX,JFK
37,603,JFK,BOS
38,118,MIA,SFO
39,805,MIA,SEA
40,651,SFO,SFO
41,710,SFO,ORD
42,606,BOS,LAX
43,643,JFK,SEA
44,566,ORD,DEN
45,216,DEN,ATL
46,923,MIA,MIA
47,646,ORD,SFO
48,806,DFW,ATL
49,381,DFW,BOS
50,357,DFW,ATL
51,769,DEN,ATL
52,858,BOS,JFK
53,548,ORD,ORD
54,978,MIA,DEN
55,588,SFO,ATL
56,233,LAX,LAX
57,398,ORD,DFW
58,848,BOS,DFW
59,989,DEN,BOS
60,467,DFW,ATL
61,652,DFW,ATL
62,244,LAX,SEA
63,845,MIA,DEN
64,536,DFW,ORD
65,815,BOS,SFO
66,345,JFK,ATL
67,353,JFK,ATL
68,100,SFO,SEA
69,759,LAX,DEN
70,466,DFW,ORD
71,524,LAX,DFW
72,538,BOS,BOS
73,689,BOS,LAX
74,998,ORD,MIA
75,737,SEA,ATL
76,390,DEN,DEN
77,359,MIA,ORD
78,689,BOS,DEN
79,243,ORD,SEA
80,496,ATL,BOS
81,645,ATL,SFO
82,467,BOS,ATL
83,392,DEN,DEN
84,343,LAX,SEA
85,442,BOS,MIA
86,268,ATL,ATL
87,117,MIA,LAX
88,229,DEN,ORD
89,108,SEA,MIA
90,179,SFO,JFK
91,887,LAX,BOS
92,110,DEN,MIA
93,916,DEN,SFO
94,444,ATL,SEA
95,380,JFK,SFO
96,895,LAX,LAX
97,800,ORD,DFW
98,317,BOS,DFW
99,922,SEA,MIA
100,658,SFO,MIA
101,718,SEA,BOS
102,519,DEN,DFW
103,863,ATL,ORD
104,172,ATL,DEN
105,672,JFK,DEN
106,314,DEN,DFW
107,504,MIA,DEN
108,537,BOS,LAX
109,258,BOS,ORD
110,793,ATL,MIA
111,986,DEN,DEN
112,371,ATL,BOS
113,793,DFW,ATL
114,540,SEA,ATL
115,559,BOS,ORD
116,252,SFO,DFW
117,452,ORD,JFK
118,804,JFK,DEN
119,823,DFW,LAX
120,375,ATL,SFO
121,967,SFO,BOS
122,318,BOS,SEA
123,549,SFO,DEN
124,836,SEA,BOS
125,304,ORD,MIA
126,424,SFO,BOS
127,868,LAX,DFW
128,673,MIA,SFO
129,695,LAX,ATL
130,374,SEA,ORD
131,842,LAX,DEN
132,473,DEN,BOS
133,792,DFW,SEA
134,477,MIA,ATL
135,861,DFW,DFW
136,852,MIA,MIA
137,543,DFW,SFO
138,460,LAX,MIA
139,951,SFO,DEN
140,239,DEN,ATL
141,995,SEA,BOS
142,341,MIA,DEN
143,161,DFW,DEN
144,245,ATL,SEA
145,428,ATL,ORD
146,755,SEA,SEA
147,763,LAX,SEA
148,946,SFO,SEA
149,659,ATL,SEA
150,159,LAX,DEN
151,590,JFK,DEN
152,397,ATL,SEA
153,566,LAX,DEN
154,385,ORD,SFO
155,683,DEN,ATL
156,926,ORD,ATL
157,373,JFK,SFO
158,792,SFO,SFO
159,121,DEN,DFW
160,953,ORD,JFK
161,849,JFK,BOS
162,451,DEN,SFO
163,584,LAX,MIA
164,980,SFO,BOS
165,353,SFO,DFW
166,665,ATL,ATL
167,782,SEA,SFO
168,603,SEA,SEA
169,582,ORD,LAX
170,155,BOS,MIA
171,434,DFW,SFO
172,161,SFO,DEN
173,541,DEN,JFK
174,137,SFO,SEA
175,442,JFK,BOS
176,886,ORD,SFO
177,141,DEN,SEA
178,229,BOS,DFW
179,414,DFW,SFO
180,601,ATL,DEN
181,726,DFW,LAX
182,855,DEN,ORD
183,140,MIA,MIA
184,234,DEN,DFW
185,613,SFO,DEN
186,151,SFO,DEN
187,802,BOS,MIA
188,570,SFO,SEA
189,561,BOS,LAX
190,497,DFW,MIA
191,184,ATL,SEA
192,669,DEN,ORD
